,MIN,MAX
cont_pmco_ajm,-1.0,175.0
cont_pmdoscinco_ajm,-1.0,127.0
cont_nox_ajm,-1.0,145.0
cont_co_ajm,-1.0,2.1
cont_nodos_ajm,-1.0,106.0
cont_no_ajm,-1.0,96.0
cont_otres_ajm,0.0,196.0
cont_sodos_ajm,-1.0,93.0
cont_pmdiez_ajm,-1.0,205.0
weekday,1.0,7.0
sinWeekday,0.01253604390908819,0.9874639560909118
year,2015.0,2018.0
month,1.0,12.0
sinMonth,0.005089279059533658,0.9949107209404664
day,1.0,31.0
sinDay,0.0011656154047304246,0.9988343845952696
valLab,0.0,2.0
U10,-11.32717990875244,13.802447319030762
U10.1,-11.508637428283693,13.654791831970215
U10.2,-11.6859712600708,13.530059814453125
U10.3,-11.790188789367676,13.77934
U10.4,-10.427783966064453,11.781536102294922
U10.5,-10.102971076965332,11.578798294067385
U10.6,-10.452170372009276,12.43688678741455
U10.7,-10.205033302307127,12.623074531555176
U10.8,-10.427783966064453,11.781536102294922
U10.9,-10.102971076965332,11.578798294067385
U10.10,-10.452170372009276,12.43688678741455
U10.11,-10.205033302307127,12.623074531555176
U10.12,-10.427783966064453,11.781536102294922
U10.13,-10.102971076965332,11.578798294067385
U10.14,-10.452170372009276,12.43688678741455
U10.15,-10.205033302307127,12.623074531555176
U10.16,-10.427783966064453,11.781536102294922
U10.17,-10.102971076965332,11.578798294067385
U10.18,-10.452170372009276,12.43688678741455
U10.19,-10.205033302307127,12.623074531555176
U10.20,-10.427783966064453,11.781536102294922
U10.21,-10.102971076965332,11.578798294067385
U10.22,-10.452170372009276,12.43688678741455
U10.23,-10.205033302307127,12.623074531555176
U10.24,-10.427783966064453,11.781536102294922
U10.25,-10.102971076965332,11.578798294067385
U10.26,-10.452170372009276,12.43688678741455
U10.27,-10.205033302307127,12.623074531555176
U10.28,-10.427783966064453,11.781536102294922
U10.29,-10.102971076965332,11.578798294067385
U10.30,-10.452170372009276,12.43688678741455
U10.31,-10.205033302307127,12.623074531555176
U10.32,-10.427783966064453,11.781536102294922
U10.33,-10.102971076965332,11.578798294067385
U10.34,-10.452170372009276,12.43688678741455
U10.35,-10.205033302307127,12.623074531555176
U10.36,-10.427783966064453,11.781536102294922
U10.37,-10.102971076965332,11.578798294067385
U10.38,-10.452170372009276,12.43688678741455
U10.39,-10.205033302307127,12.623074531555176
U10.40,-10.427783966064453,11.781536102294922
U10.41,-10.102971076965332,11.578798294067385
U10.42,-10.452170372009276,12.43688678741455
U10.43,-10.205033302307127,12.623074531555176
U10.44,-10.427783966064453,11.781536102294922
U10.45,-10.102971076965332,11.578798294067385
U10.46,-10.452170372009276,12.43688678741455
U10.47,-10.205033302307127,12.623074531555176
U10.48,-10.427783966064453,11.781536102294922
U10.49,-10.102971076965332,11.578798294067385
U10.50,-10.452170372009276,12.43688678741455
U10.51,-10.205033302307127,12.623074531555176
U10.52,-10.427783966064453,11.781536102294922
U10.53,-10.102971076965332,11.578798294067385
U10.54,-10.452170372009276,12.43688678741455
U10.55,-10.205033302307127,12.623074531555176
U10.56,-10.427783966064453,11.781536102294922
U10.57,-10.102971076965332,11.578798294067385
U10.58,-10.452170372009276,12.43688678741455
U10.59,-10.205033302307127,12.623074531555176
U10.60,-10.427783966064453,11.781536102294922
U10.61,-10.102971076965332,11.578798294067385
U10.62,-10.452170372009276,12.43688678741455
U10.63,-10.205033302307127,12.623074531555176
U10.64,-10.427783966064453,11.781536102294922
U10.65,-10.102971076965332,11.578798294067385
U10.66,-10.452170372009276,12.43688678741455
U10.67,-10.205033302307127,12.623074531555176
U10.68,-10.427783966064453,11.781536102294922
U10.69,-10.102971076965332,11.578798294067385
U10.70,-10.452170372009276,12.43688678741455
U10.71,-10.205033302307127,12.623074531555176
U10.72,-10.427783966064453,11.781536102294922
U10.73,-10.102971076965332,11.578798294067385
U10.74,-10.452170372009276,12.43688678741455
U10.75,-10.205033302307127,12.623074531555176
U10.76,-10.427783966064453,11.781536102294922
U10.77,-10.102971076965332,11.578798294067385
U10.78,-10.452170372009276,12.43688678741455
U10.79,-10.196582794189453,12.623074531555176
U10.80,-10.427783966064453,11.781536102294922
U10.81,-10.102971076965332,11.578798294067385
U10.82,-10.30433464050293,12.44626522064209
U10.83,-9.857318878173828,12.728313446044922
U10.84,-10.427783966064453,11.781536102294922
U10.85,-9.93223762512207,11.529296875
U10.86,-9.933831214904783,12.44626522064209
U10.87,-9.469660758972168,12.728313446044922
U10.88,-10.427783966064453,11.497496604919435
U10.89,-9.896485328674316,11.529296875
U10.90,-9.735050201416016,12.44626522064209
U10.91,-9.646242141723633,12.728313446044922
U10.92,-10.09976577758789,11.497496604919435
U10.93,-9.54174518585205,11.529296875
U10.94,-9.409090042114258,12.44626522064209
U10.95,-9.646242141723633,12.728313446044922
U10.96,-9.51396369934082,11.497496604919435
U10.97,-9.297403335571287,11.529296875
U10.98,-9.409090042114258,12.44626522064209
U10.99,-9.646242141723633,12.728313446044922
V10,-9.515328407287598,11.825858116149902
V10.1,-9.660719871520996,11.783822059631348
V10.2,-9.76634120941162,11.771514892578125
V10.3,-9.861125946044922,11.807217597961426
V10.4,-8.169229507446289,11.123939514160156
V10.5,-9.083313941955566,10.454334259033203
V10.6,-8.864394187927246,10.945616722106934
V10.7,-8.834306716918945,11.114409446716307
V10.8,-8.169229507446289,11.123939514160156
V10.9,-9.083313941955566,10.454334259033203
V10.10,-8.864394187927246,10.945616722106934
V10.11,-8.834306716918945,11.114409446716307
V10.12,-8.169229507446289,11.123939514160156
V10.13,-9.083313941955566,10.454334259033203
V10.14,-8.864394187927246,10.945616722106934
V10.15,-8.834306716918945,11.114409446716307
V10.16,-8.169229507446289,11.123939514160156
V10.17,-9.083313941955566,10.454334259033203
V10.18,-8.864394187927246,10.945616722106934
V10.19,-8.834306716918945,11.114409446716307
V10.20,-8.169229507446289,11.123939514160156
V10.21,-9.083313941955566,10.454334259033203
V10.22,-8.864394187927246,10.945616722106934
V10.23,-8.834306716918945,11.114409446716307
V10.24,-8.169229507446289,11.246442794799805
V10.25,-8.31632137298584,10.455594062805176
V10.26,-8.864394187927246,10.945616722106934
V10.27,-8.834306716918945,11.114409446716307
V10.28,-7.112569332122803,12.818078994750975
V10.29,-7.791194438934326,11.936962127685547
V10.30,-6.965597152709961,11.420595169067385
V10.31,-7.782905101776122,11.49956226348877
V10.32,-7.112569332122803,12.818078994750975
V10.33,-9.083313941955566,12.383206367492676
V10.34,-8.19987964630127,12.586413383483887
V10.35,-7.782905101776122,12.556891441345215
V10.36,-8.169229507446289,12.818078994750975
V10.37,-9.083313941955566,12.383206367492676
V10.38,-8.19987964630127,12.586413383483887
V10.39,-7.782905101776122,12.556891441345215
V10.40,-8.169229507446289,12.818078994750975
V10.41,-9.083313941955566,12.383206367492676
V10.42,-8.19987964630127,12.586413383483887
V10.43,-7.782905101776122,12.556891441345215
V10.44,-8.169229507446289,12.818078994750975
V10.45,-9.083313941955566,12.383206367492676
V10.46,-8.19987964630127,12.586413383483887
V10.47,-7.782905101776122,12.556891441345215
V10.48,-8.169229507446289,12.818078994750975
V10.49,-9.083313941955566,12.383206367492676
V10.50,-8.19987964630127,12.586413383483887
V10.51,-7.782905101776122,12.556891441345215
V10.52,-8.169229507446289,12.818078994750975
V10.53,-9.083313941955566,12.383206367492676
V10.54,-8.19987964630127,12.586413383483887
V10.55,-7.782905101776122,12.556891441345215
V10.56,-8.169229507446289,12.818078994750975
V10.57,-9.083313941955566,12.383206367492676
V10.58,-8.19987964630127,12.586413383483887
V10.59,-7.782905101776122,12.556891441345215
V10.60,-8.169229507446289,12.818078994750975
V10.61,-9.083313941955566,12.383206367492676
V10.62,-8.19987964630127,12.586413383483887
V10.63,-7.782905101776122,12.556891441345215
V10.64,-8.169229507446289,12.818078994750975
V10.65,-9.083313941955566,12.383206367492676
V10.66,-8.19987964630127,12.586413383483887
V10.67,-7.782905101776122,12.556891441345215
V10.68,-8.169229507446289,12.818078994750975
V10.69,-9.083313941955566,12.383206367492676
V10.70,-8.19987964630127,12.586413383483887
V10.71,-7.782905101776122,12.556891441345215
V10.72,-8.169229507446289,12.818078994750975
V10.73,-9.083313941955566,12.383206367492676
V10.74,-8.19987964630127,12.586413383483887
V10.75,-7.782905101776122,12.556891441345215
V10.76,-8.169229507446289,12.818078994750975
V10.77,-9.083313941955566,12.383206367492676
V10.78,-8.19987964630127,12.586413383483887
V10.79,-7.782905101776122,12.556891441345215
V10.80,-8.169229507446289,12.818078994750975
V10.81,-9.083313941955566,12.383206367492676
V10.82,-8.19987964630127,12.586413383483887
V10.83,-7.782905101776122,12.556891441345215
V10.84,-8.169229507446289,12.818078994750975
V10.85,-9.083313941955566,12.383206367492676
V10.86,-8.19987964630127,12.586413383483887
V10.87,-7.782905101776122,12.556891441345215
V10.88,-8.169229507446289,12.818078994750975
V10.89,-9.083313941955566,12.383206367492676
V10.90,-8.19987964630127,12.586413383483887
V10.91,-7.628792285919189,12.556891441345215
V10.92,-8.169229507446289,12.818078994750975
V10.93,-8.31632137298584,12.383206367492676
V10.94,-7.81611442565918,12.586413383483887
V10.95,-7.356777667999268,12.556891441345215
V10.96,-7.825512886047362,12.818078994750975
V10.97,-8.342198371887207,12.383206367492676
V10.98,-7.445478439331055,12.586413383483887
V10.99,-7.27312707901001,12.556891441345215
RAINC,-2.8428035e-10,18.03070068359375
RAINC.1,-6.855030987296118e-10,19.42507743835449
RAINC.2,-1.1238947550396006e-09,10.629536628723145
RAINC.3,-2.1329457644547745e-10,12.374139785766602
RAINC.4,-6.8989175e-10,19.35124397277832
RAINC.5,-6.855030987296118e-10,22.31891632080078
RAINC.6,-1.1238947550396006e-09,11.125990867614746
RAINC.7,-7.520041811481804e-10,13.898040771484375
RAINC.8,-6.8989175e-10,20.149436950683594
RAINC.9,-6.855030987296118e-10,24.1240348815918
RAINC.10,-1.1238947550396006e-09,12.942254066467285
RAINC.11,-7.520041811481804e-10,14.750496864318848
RAINC.12,-6.8989175e-10,20.46940803527832
RAINC.13,-6.855030987296118e-10,25.06049919128418
RAINC.14,-1.1238947550396006e-09,14.359909057617188
RAINC.15,-7.520041811481804e-10,15.533161163330078
RAINC.16,-6.8989175e-10,20.5711727142334
RAINC.17,-6.855030987296118e-10,25.48697662353516
RAINC.18,-1.1238947550396006e-09,16.2559814453125
RAINC.19,-7.520041811481804e-10,18.01732635498047
RAINC.20,-6.8989175e-10,21.077943801879886
RAINC.21,-6.855030987296118e-10,26.33673667907715
RAINC.22,-1.1238947550396006e-09,18.9244441986084
RAINC.23,-7.520041811481804e-10,21.206239700317386
RAINC.24,-6.8989175e-10,21.52732276916504
RAINC.25,-6.855030987296118e-10,26.91930389404297
RAINC.26,-1.1238947550396006e-09,20.47800636291504
RAINC.27,-7.520041811481804e-10,22.241121292114254
RAINC.28,-6.8989175e-10,21.759103775024414
RAINC.29,-6.855030987296118e-10,27.229188919067386
RAINC.30,-1.1238947550396006e-09,23.22200012207031
RAINC.31,-7.520041811481804e-10,25.439064025878906
RAINC.32,-6.8989175e-10,21.84811782836914
RAINC.33,-6.855030987296118e-10,27.2822265625
RAINC.34,-2.201079180030874e-10,24.82656669616699
RAINC.35,-7.520041811481804e-10,27.88439750671387
RAINC.36,-6.8989175e-10,22.74666976928711
RAINC.37,-6.855030987296118e-10,27.37775802612305
RAINC.38,-2.201079180030874e-10,25.785463333129893
RAINC.39,-7.520041811481804e-10,29.34331130981445
RAINC.40,-6.8989175e-10,23.60230255126953
RAINC.41,-6.855030987296118e-10,27.52433586120605
RAINC.42,-2.201079180030874e-10,26.932758331298828
RAINC.43,-7.520041811481804e-10,30.01107215881348
RAINC.44,-6.8989175e-10,23.857391357421875
RAINC.45,-6.855030987296118e-10,27.68193435668945
RAINC.46,-1.1238947550396006e-09,28.520835876464844
RAINC.47,-7.520041811481804e-10,31.336181640625
RAINC.48,-6.8989175e-10,23.86463165283203
RAINC.49,-6.855030987296118e-10,27.70569038391113
RAINC.50,-1.1238947550396006e-09,29.15671539306641
RAINC.51,-7.520041811481804e-10,32.37074661254883
RAINC.52,-6.8989175e-10,23.86463165283203
RAINC.53,-6.855030987296118e-10,27.718585968017567
RAINC.54,-1.1238947550396006e-09,29.216785430908203
RAINC.55,-7.520041811481804e-10,32.40821075439453
RAINC.56,-6.8989175e-10,23.86463165283203
RAINC.57,-6.855030987296118e-10,27.720067977905273
RAINC.58,-1.1238947550396006e-09,29.6699161529541
RAINC.59,-7.520041811481804e-10,32.812393188476555
RAINC.60,-6.8989175e-10,23.86463165283203
RAINC.61,-6.855030987296118e-10,27.720067977905273
RAINC.62,-1.1238947550396006e-09,29.919544219970703
RAINC.63,-7.520041811481804e-10,33.07387924194336
RAINC.64,-6.8989175e-10,23.86463165283203
RAINC.65,-6.855030987296118e-10,27.720067977905273
RAINC.66,-1.1238947550396006e-09,30.075284957885746
RAINC.67,-7.520041811481804e-10,33.40558242797852
RAINC.68,-6.8989175e-10,23.86838531494141
RAINC.69,-6.855030987296118e-10,27.720067977905273
RAINC.70,-1.1238947550396006e-09,30.26342010498047
RAINC.71,-7.520041811481804e-10,33.62924575805664
RAINC.72,-6.8989175e-10,23.87076568603516
RAINC.73,-6.855030987296118e-10,27.7360897064209
RAINC.74,-1.1238947550396006e-09,30.7342529296875
RAINC.75,-7.520041811481804e-10,34.37856292724609
RAINC.76,-6.8989175e-10,23.911657333374023
RAINC.77,-6.855030987296118e-10,27.78193283081055
RAINC.78,-1.1238947550396006e-09,31.49830818176269
RAINC.79,-7.520041811481804e-10,35.555049896240234
RAINC.80,-6.8989175e-10,24.05190849304199
RAINC.81,-6.855030987296118e-10,27.848451614379893
RAINC.82,-1.1238947550396006e-09,32.708370208740234
RAINC.83,-7.520041811481804e-10,36.28794479370117
RAINC.84,-6.8989175e-10,24.24382972717285
RAINC.85,-6.855030987296118e-10,28.037599563598643
RAINC.86,-1.1238947550396006e-09,34.48440170288086
RAINC.87,-7.520041811481804e-10,37.65419387817383
RAINC.88,-6.8989175e-10,24.513322830200195
RAINC.89,-6.855030987296118e-10,28.871564865112305
RAINC.90,-2.201079180030874e-10,35.86782455444336
RAINC.91,-4.626351246539429e-10,40.65755462646485
RAINC.92,-6.8989175e-10,24.94819259643555
RAINC.93,-3.836203021911898e-10,29.986438751220703
RAINC.94,-2.201079180030874e-10,36.47901153564453
RAINC.95,-4.626351246539429e-10,43.97871398925781
RAINC.96,-6.8989175e-10,26.31690788269043
RAINC.97,-3.836203021911898e-10,30.79507255554199
RAINC.98,-2.201079180030874e-10,36.54509353637695
RAINC.99,-6.943060015807134e-10,45.44994354248047
T2,0.0,303.1396179199219
T2.1,0.0,303.2851257324219
T2.2,0.0,303.3836669921875
T2.3,0.0,303.3659362792969
T2.4,0.0,303.1396179199219
T2.5,0.0,303.2851257324219
T2.6,0.0,303.3836669921875
T2.7,0.0,303.3659362792969
T2.8,0.0,303.1396179199219
T2.9,0.0,303.2851257324219
T2.10,0.0,303.3836669921875
T2.11,0.0,303.3659362792969
T2.12,0.0,303.1396179199219
T2.13,0.0,303.2851257324219
T2.14,0.0,303.3836669921875
T2.15,0.0,303.3659362792969
T2.16,0.0,303.1396179199219
T2.17,0.0,303.2851257324219
T2.18,0.0,303.3836669921875
T2.19,0.0,303.3659362792969
T2.20,0.0,303.1396179199219
T2.21,0.0,303.2851257324219
T2.22,0.0,303.3836669921875
T2.23,0.0,303.3659362792969
T2.24,0.0,303.1396179199219
T2.25,0.0,303.2851257324219
T2.26,0.0,303.3836669921875
T2.27,0.0,303.3659362792969
T2.28,0.0,303.1396179199219
T2.29,0.0,303.2851257324219
T2.30,0.0,303.3836669921875
T2.31,0.0,303.3659362792969
T2.32,0.0,303.1396179199219
T2.33,0.0,303.2851257324219
